ID,Character First Name,Character Last Name,Character Description,Character Image,Actor First Name,Actor Last Name,Actor Description,TV Show
11,King,Ecbert,"King Ecbert is the ruler of Wessex, the largest of the five kingdoms in England with big plans to make it even larger. Ecbert is a sophisticated visionary, well versed in court life. Ecbert has always anticipated that he must someday face the Vikings and is prepared with strategies as to how they can be used to his advantage.",https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/10/vikings_s3_ecbert.jpg?w=840,Linus,Roache,"Linus Roache first gained worldwide recognition in Antonia Bird’s critically acclaimed film, Priest. His numerous film credits include Wings of a Dove, Batman Begins, The Namesake & Blind Flight for which he received a Best Actor nomination from the Scottish BAFTA. He also played the lead role in Pandaemonium, which he won the Best Actor award at the Evening Standard Film Awards. He recently wrapped ID2: Shadwell Army in the UK. On the small screen Linus received a Golden Globe nomination for his portrayal of Robert Kennedy in the F/X television film, “RFK,” and also co-starred in HBO’s award-winning “The Gathering Storm,” which he won the Golden Satellite Award for best actor in a supporting role. Linus played series regular, Executive A.D.A. Michael Cutter, in NBC’s “Law & Order” and returned for the spin-off, “Law and Order: Special Victims Unit.” He also played a lead role in Julian Fellowes’ miniseries, “Titanic.” His extensive theatrical experience includes seasons with the RSC and “Richard II” and “Coriolanus,” opposite Ralph Fiennes at London’s Almeida Theatre and the Brooklyn Academy of Music.",Vikings
12,King,Harald Finehair,A complex character who seeks to be King of Norway and is a potential threat to Ragnar.,https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/10/vikings_season4_cast_harald.jpg?w=840,Peter,Franzén,"Franzén is one of Finland’s most accomplished actors. On the film side, Peter can most recently be seen as Reiniger in the spy thriller The Gunman opposite Sean Penn and Javier Bardem for Silver Pictures and Taken director Pierre Morel. Franzén made his feature directorial debut with his film Above Dark Waters which opened in his native Finland, based on a screenplay he wrote, adapted from his semi-autobiographical 2010 novel of the same name. The novel was originally adapted as a play at the Finnish National Theatre in 2012. Franzén is also promoting a follow-up novel to coming out soon, called With the Same Eyes. At the 2013 Toronto International Film Festival, Franzén was showcased in a the film Heart of a Lion from acclaimed Finnish director Dome Karukoski, where he played a Neo-Nazi skinhead who falls fast and hard for the female lead played by Laura Birn. The problem—she has a biracial young son. “Heart of a Lion” was hailed by critics as one of the most provocative films at the festival that year. Franzén’s career has spanned 20 years and over 40 movies, winning three Jussi Awards (Finland’s national film prize) with a total of seven nominations. Franzén also starred in the film Open Up To Me, which was nominated for a Nordic Council Film prize, and Antti Jokinen’s Purge which was Finland’s official selection to the Academy Awards. ",Vikings
13,Princess,Gisla,"The daughter of Emperor Charles and a beautiful, young woman of considerable courage and resolution. However, she is still a woman and therefore remains at the mercy of the powerful and calculating men around her. Much to her dismay, she is forced into an arranged marriage with Rollo, the new Duke of Normandy.",https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/10/vikings_season4_cast_gisla_.jpg?w=840,Morgane,Polanski,"Morgane Polanski is a French-born actress who has appeared in multiple films including The Pianist (2002), The Ghost Writer (2010) and Oliver Twist (2005).  She can also be seen in Graystone directed by Russell England, and the films Backstage and The Ninth Gate. Most recently she appeared in the 2015 horror-thriller Unhallowed Ground. Her theatre credits include “Spring Awakening,” “Midsummer Night’s Dream” and “Hedda Gabler.” Polanski recently graduated from the Central School of Speech & Drama at the University of London. She also attended the International School of Paris. ",Vikings
14,Queen,Aslaug,Aslaug is the clever and beautiful daughter of the famed dragon slayer Sigurd and shield-maiden Brunhilde. Aslaug promised Ragnar that she would provide him with the sons which the ancient Seer prophesized for him–and she delivered.,https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/10/vikings_season4_cast_aslaug_16_9.jpg?w=840,Alyssa,Sutherland,"Alyssa first appeared in several independent films including The Fortune Theory, Don’t Look Up, and Day on Fire with Olympia Dukakis which screened at the Toronto and Berlin Film Festivals. On the small screen, Alyssa has appeared on NBC’s “Law & Order: Special Victims Unit” and FOX’s “New Amsterdam.” She will also soon be seen starring in the television adaptation of Stephen King’s bestselling novel, “The Mist.” A native of Brisbane, Australia, Alyssa began modeling at the age 15 and soon after appeared on her first of multiple Vogue Australia covers. Alyssa then moved to New York where she continued modeling and appeared in campaigns for Calvin Klein, Chanel, Ralph Lauren and Bulgari, among others.  She has been photographed by some of the world’s leading photographers including Herb Ritts, Steven Miesel, Bruce Weber and Ellen von Unwerth. In addition, Alyssa has appeared in dozens of international magazines including “Vogue,” “Elle,” “Marie Claire,” “Harper’s Bazaar” and “Glamour.” Alyssa currently resides in Los Angeles, California.",Vikings
15,Rollo,,"Rollo, Ragnar’s brother, is impulsive, wild, care-free and compulsive. Rollo is a fierce fighter who is often overshadowed by his brother. The relationship between Rollo and Ragnar is intense and always unpredictable. Rollo has become the Duke of Normandy after marrying Princess Gisla (the daughter of Emperor Charles) and is named defender of France from the Vikings.",https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/10/vikings_season4_cast_rollo.jpg?w=840,Clive,Standen,"Actor Clive Standen has created a strong foothold in Hollywood, starring in several critically-acclaimed television series. He was just announced as the lead in NBC’s ambitious new mid-season series TAKEN, executive produced by Luc Besson, and based on the popular film franchise. Standen is best known for his portrayal of Sir Gawain in the Starz original series “Camelot” alongside Joseph Fiennes and Eva Green, and his starring role in the BBC America series “Robin Hood.” Prior to that he played Private Carl Harris in the award-winning sci-fi BBC series “Doctor Who” and starred in the drama Operation Barras, about the infamous SAS mission in Sierra Leon. On the silver screen, Standen starred in Vertigo Films’ Hammer of the Gods in the summer of 2013.
In 2017, Clive will be seen in Screen Gems’ Patient Zero alongside Natalie Dormer, Matt Smith and Stanley Tucci, and was recently seen in Universal Picture’s Everest, starring opposite Kiera Knightley, Jake Gyllenhaal, Robin Wright and Josh Brolin.
Trained as an actor at the National Youth Theatre, the National Youth Music Theatre and the London Academy of Music and Dramatic Art, Standen appeared in theatrical roles at the Royal Albert Hall and Shakespeare’s Globe Theatre, as well as in the critically-acclaimed revival of Tom Stoppard’s “The Invention of Love.”
Born on a British Army base in Hollywood, County Down, Northern Ireland, Standen moved to England at the age of five. He discovered stunt-work and sword fighting, and by his teens was working as part of a professional stunt team, mastering skills such as horse riding, jousting and swordplay. A keen martial artist, he also studied Muay Thai boxing, and quickly became the undefeated national champion. He currently resides in London with his wife and three children.",Vikings
16,Sigurd,Snake in the Eye,"Son of Ragnar. Sigurd was born with astigmatism in one eye, in the shape of a snake or dragon. This flaw has a damaging psychological impact on him, making him feel different from his older brothers and more estranged from the family. He is a sensitive young man, growing up feeling that he has to provide himself.",https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/11/vikings_4b_cast_sigurd.jpg?w=840,David,Lindström,"Son of Ragnar. Sigurd was born with astigmatism in one eye, in the shape of a snake or dragon. This flaw has a damaging psychological impact on him, making him feel different from his older brothers and more estranged from the family. He is a sensitive young man, growing up feeling that he has to provide himself.

David Lindström
David Lindström, born January 2nd, 1995, in Borås, Sweden, started his career as a musician and played the piano before he began acting. After he finished his education from the stage school in Skara, Sweden, he played Simon Nilsson in the hit TV series “Blå Ögon” produced by Strix and the Swedish channel SVT.",Vikings
17,Ubbe,,"The oldest son by Ragnar and Aslaug, he has a paternalistic attitude towards his younger brothers. Ubbe is a sensitive, thoughtful and attractive young man, in many ways the closest in outlook and instinct to his father Ragnar.",https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/11/vikings_4b_cast_ubbe.jpg?w=840,Jordan,Patrick Smith,"The oldest son by Ragnar and Aslaug, he has a paternalistic attitude towards his younger brothers. Ubbe is a sensitive, thoughtful and attractive young man, in many ways the closest in outlook and instinct to his father Ragnar.",Vikings
18,The,Seer,The ancient seer is one of the most important figures in Viking life because the Vikings believe in fate and the Seers can read the runes and often translate the wishes of the gods.,https://cropper.watch.aetnd.com/cdn.watch.aetnd.com/sites/2/2016/10/vikings_season4_cast_seer.jpg?w=840,John,Kavanagh,"John Kavanagh’s most recent credits include the role of Arturo Toscanini in Florence Foster Jenkins directed by Stephen Frears. 2015 saw John play the role of Lysander in “A Midsummer Night’s Dream” directed by Gavin Quinn at The Abbey Theatre and the role of Grandad in Ciarán Dooley’s short film The Great Wide Open. Further recent screen credits include the role of Rev. William Benham in Ralph Fiennes’ The Invisible Woman, the role of Inspector Michaud in In Secret, directed by Charlie Stratton, and the role of Derry Quinn in The Stag directed by John Butler. John was a member of The Abbey Theatre Company for ten years before going freelance in 1977.  Since then he has played in a variety of roles, including “One Flew over the Cuckoo’s Nest,” “Taking Steps,” “Faith Healer,” “The Norman Conquest” and “Twelfth Night.” More recent Abbey credits include “A Life,” directed by Ben Barnes; “Da” by Hugh Leonard, directed by Patrick Mason; “Fool for Love” written by Sam Shepard and directed by Annie Ryan and “King Lear” directed by Selina Cartmell. John’s credits at the Gate Theatre include; “A Dublin Carol” and “See You Next Tuesday” both directed by Robin Lefevre; “The Homecoming” which transferred to London’s West End; “Eccentricities of a Nightingale” directed by Dominic Cook, “Dancing at Lughnasa” directed by Joe Dowling, “A View From the Bridge” directed by Mark Brokaw, “The Speckled People” directed by Toby Frow and “Present Laughter” directed by Alan Stanford, which went on to the Spoleto Festival in the US. His television work includes Jack Taylor: “Priest” (ZDF); “Titanic: Blood and Steel” (CBC); “Father & Son” (Left Bank Pictures); “The Clinic” (RTÉ); “The Tudors”” (BBC and Showtime); “Holby City”; “Inspector George Gently”; “Any Time Now”; “Rebel Heart”; “Vicious Circle”; “Shadow of a Gunman”; “Sharpe’s Sword”; “Screenplay”; “Love Lies Bleeding”; “Bad Company”; “Her Majesty’s Pleasure”; “Irish Stew”; “Lovejoy” and “Children of the North” (all for BBC). For Irish television, John has appeared in “The Riordans,” “Ballroom of Romance,” “Echoes” and “The Country Girls.” Film work includes Closing The Ring directed by Richard Attenborough; The Tiger’s Tail directed by John Boorman; The Black Dahlia directed by Brian de Palma; Alexander directed by Oliver Stone; The Halo Effect directed by Lance Daly; Mystics directed by David Blair; Candlelight directed by Aisling Walsh; Puckoon directed by Terence Ryan; A Love Divided directed by Sydney Macartney; Pete’s Meteor directed by Joe O’Byrne; The Butcher Boy directed by Neil Jordan; Some Mother’s Son directed by Terry George; Braveheart directed by Mel Gibson and Circle of Friends directed by Pat O’Connor. ",Vikings
19,Chieftain,Olav,"The leader of the village. he finds a route to sail west, and is in possession of a much-coveted map.","https://m.media-amazon.com/images/M/MV5BM2YyY2RlOWQtZTgxYy00Mjk3LThjOTMtYzkwMTRkNmRjZjM2XkEyXkFqcGdeQXVyMjQxMjI3MjI@._V1_SY100_CR49,0,100,100_AL_.jpg",Henrik,Mestad,"Henrik Mestad was born on June 22, 1964. He is an actor and director, known for Børning (2014), Sønner (2006) and Okkupert (2015).",Norsemen
20,Hildur,,Olav's wife,"https://m.media-amazon.com/images/M/MV5BZmNkMDNiZGItZGMxMC00MDNiLWI5NTgtOTM4Y2I1NTEyMGQyXkEyXkFqcGdeQXVyMjQxMjI3MjI@._V1_SY100_CR31,0,100,100_AL_.jpg",Marian,Saastad Ottesen,"Marian Saastad Ottesen was born on November 24, 1975 in Bergen, Norway. She is an actress, known for Gone with the Woman (2007), Nissene på låven (2001) and Lilyhammer (2012).Marian has starred in a variety of plays, TV shows and feature films. She is a permanent member of the National Theatre, where she recently starred in 'Ibsen Machine' and 'Who's Afraid of Virginia Woolf'. Last year Marian had a lead role in the popular BBC TV-series 'Moving On', where she starred opposite Danish actor Bjarne Henriksen and Rob James-Collier (Downton Abbey). Marian is best known for her role Sigrid Haugli in the Norwegian TV series 'Lilyhammer', where she plays opposite Steve Van Zandt. Marian is a very charismatic and intelligent actress. Her fine Scandinavian appearance combined with her strong mind and unique personality makes her an asset in every production.- IMDb Mini Biography By: asd asd",Norsemen
21,Arvid,,The chieftain's second-in-command. he loves to go on raids but he also wants to settle in the village.,"https://m.media-amazon.com/images/M/MV5BMjA0NzI0Mjg2N15BMl5BanBnXkFtZTgwNTc0NzkxNjM@._V1_SY100_CR25,0,100,100_AL_.jpg",Nils,Jørgen Kaalstad,"Nils Jørgen Kaalstad was born on January 23, 1979. He is an actor, known for Norsemen (2016), Lilyhammer (2012) and Beforeigners (2019).",Norsemen
